$./ecg2.py
Connected: True
CTRL: ['f0', '02', '00', '00', '00', '00']
DATA: ['00', '61', '24', 'a0', 'e2', '8e', '54', '52', '08', '00', '1b', '2c', '00', 'a8', '2b', '00', 'd4', '2b', '00', '4e', '2c', '00', 'b6', '2b', '00', '07', '2b', '00', '17', '2b', '00', '27', '2b', '00', '1c', '2b', '00', 'd4', '2a', '00', '6d', '2a', '00', '66', '2a', '00', '43', '2a', '00', 'f0', '29', '00', 'f3', '29', '00', 'e7', '29', '00', '9b', '29', '00', '74', '29', '00', '3d', '29', '00', '01', '29', '00', '11', '29', '00', 'ce', '28', '00', '24', '28', '00', '16', '28', '00', '6f', '29', '00', 'db', '2c', '00', '8b', '30', '00', 'a2', '2f', '00', 'c5', '29', '00', '81', '25', '00', '83', '25', '00', 'b4', '25', '00', 'dd', '24', '00', 'b2', '24', '00', 'b4', '24', '00', '43', '24', '00', 'ee', '23', '00', 'db', '23', '00', 'c4', '23', '00', 'a0', '23', '00', '72', '23', '00', '0c', '23', '00', 'a0', '22', '00', '79', '22', '00', '66', '22', '00', '34', '22', '00', 'ef', '21', '00', '9e', '21', '00', '54', '21', '00', '26', '21', '00', '04', '21', '00', 'cf', '20', '00', '7a', '20', '00', '1b', '20', '00', 'd4', '1f', '00', '9f', '1f', '00', '71', '1f', '00', '3e', '1f', '00', 'eb', '1e', '00', '8d', '1e', '00', '48', '1e', '00', '10', '1e', '00', 'e0', '1d', '00', 'ad', '1d', '00', '53', '1d', '00', 'f7', '1c', '00', 'd5', '1c', '00', 'd5', '1c', '00', 'f0', '1c', '00', 'bb', '1c', '00', 'ea', '1b', '00', '70', '1b', '00', '72', '1b', '00']
DATA: ['00', 'ce', 'e1', '0e', '04', '8f', '54', '52', '08', '00', 'f6', '1a', '00', '62', '1a', '00', '3e', '1a', '00', 'ef', '19', '00', '73', '19', '00', '42', '19', '00', '2e', '19', '00', '20', '19', '00', '2b', '19', '00', '9d', '18', '00', 'b2', '17', '00', '94', '17', '00', 'bb', '17', '00', '7a', '17', '00', '3f', '17', '00', 'fe', '16', '00', 'b2', '16', '00', '8b', '16', '00', '66', '16', '00', '41', '16', '00', '13', '16', '00', 'b7', '15', '00', '74', '15', '00', '5d', '15', '00', '38', '15', '00', '14', '15', '00', 'df', '14', '00', '80', '14', '00', '4b', '14', '00', '39', '14', '00', '16', '14', '00', '02', '14', '00', 'b3', '13', '00', '2e', '13', '00', '00', '13', '00', 'fb', '12', '00', 'c8', '12', '00', 'a1', '12', '00', '75', '12', '00', '29', '12', '00', '02', '12', '00', 'f0', '11', '00', 'c2', '11', '00', '96', '11', '00', '63', '11', '00', '17', '11', '00', 'e9', '10', '00', 'c9', '10', '00', 'a4', '10', '00', '86', '10', '00', '4a', '10', '00', '05', '10', '00', 'e7', '0f', '00', 'ce', '0f', '00', 'a7', '0f', '00', '89', '0f', '00', '59', '0f', '00', '11', '0f', '00', 'd5', '0e', '00', 'a7', '0e', '00', '97', '0e', '00', '89', '0e', '00', '24', '0e', '00', 'b1', '0d', '00', '83', '0d', '00', '59', '0d', '00', '37', '0d', '00', '2b', '0d', '00', 'fb', '0c', '00', 'ca', '0c', '00', 'c4', '0c', '00', 'ba', '0c', '00', '9f', '0c', '00']
DATA: ['00', '19', 'b3', '7d', '25', '8f', '54', '52', '08', '00', '83', '0c', '00', '55', '0c', '00', '27', '0c', '00', '17', '0c', '00', '0b', '0c', '00', 'e9', '0b', '00', 'b1', '0b', '00', '71', '0b', '00', '19', '0b', '00', '9f', '0a', '00', 'b6', '0a', '00', 'cd', '0c', '00', 'ec', '10', '00', '39', '14', '00', '55', '13', '00', '3d', '0e', '00', '90', '09', '00', 'ac', '08', '00', 'f8', '08', '00', '42', '08', '00', '01', '08', '00', '64', '08', '00', '56', '08', '00', '18', '08', '00', '11', '08', '00', '18', '08', '00', '16', '08', '00', '1d', '08', '00', '2b', '08', '00', '26', '08', '00', '1b', '08', '00', '16', '08', '00', '18', '08', '00', '1d', '08', '00', '16', '08', '00', '06', '08', '00', 'f3', '07', '00', 'ea', '07', '00', 'e3', '07', '00', 'df', '07', '00', 'df', '07', '00', 'd5', '07', '00', 'bc', '07', '00', 'ac', '07', '00', 'a0', '07', '00', '9a', '07', '00', '95', '07', '00', '7c', '07', '00', '60', '07', '00', '50', '07', '00', '44', '07', '00', '47', '07', '00', '52', '07', '00', '50', '07', '00', '2d', '07', '00', 'eb', '06', '00', 'd1', '06', '00', 'e1', '06', '00', 'cd', '06', '00', '9f', '06', '00', '7e', '06', '00', '63', '06', '00', '45', '06', '00', '32', '06', '00', '22', '06', '00', '0b', '06', '00', 'f9', '05', '00', 'ed', '05', '00', 'e9', '05', '00', 'e6', '05', '00', 'db', '05', '00', 'cd', '05', '00', 'c8', '05', '00']
DATA: ['00', '64', '84', 'ec', '46', '8f', '54', '52', '08', '00', 'bb', '05', '00', 'a8', '05', '00', 'a8', '05', '00', 'a8', '05', '00', '96', '05', '00', '88', '05', '00', '7c', '05', '00', '6f', '05', '00', '68', '05', '00', '37', '05', '00', 'e4', '04', '00', 'db', '04', '00', 'eb', '04', '00', 'd0', '04', '00', 'a8', '04', '00', '96', '04', '00', '94', '04', '00', '96', '04', '00', '91', '04', '00', '8b', '04', '00', '8d', '04', '00', '84', '04', '00', '7f', '04', '00', '7f', '04', '00', '74', '04', '00', '6a', '04', '00', '6d', '04', '00', '63', '04', '00', '58', '04', '00', '53', '04', '00', '4c', '04', '00', '45', '04', '00', '45', '04', '00', '3a', '04', '00', '35', '04', '00', '35', '04', '00', '28', '04', '00', '1c', '04', '00', '1a', '04', '00', '10', '04', '00', '0c', '04', '00', '05', '04', '00', 'e5', '03', '00', 'cb', '03', '00', 'cb', '03', '00', 'bb', '03', '00', '99', '03', '00', '6d', '03', '00', '3f', '03', '00', '36', '03', '00', '38', '03', '00', '31', '03', '00', '36', '03', '00', '44', '03', '00', '46', '03', '00', '3f', '03', '00', '3d', '03', '00', '3f', '03', '00', '4d', '03', '00', '58', '03', '00', '54', '03', '00', '46', '03', '00', '31', '03', '00', '1a', '03', '00', '11', '03', '00', 'fc', '02', '00', 'e0', '02', '00', 'dc', '02', '00', 'b7', '02', '00', '62', '02', '00', '99', '02', '00', 'cd', '04', '00', '38', '09', '00']
DATA: ['00', 'cf', '41', '5b', '68', '8f', '54', '52', '08', '00', 'd4', '0c', '00', 'c9', '0b', '00', '88', '06', '00', '24', '02', '00', '7e', '01', '00', 'da', '01', '00', '34', '01', '00', 'df', '00', '00', '3d', '01', '00', '60', '01', '00', '57', '01', '00', '77', '01', '00', '8c', '01', '00', '90', '01', '00', 'aa', '01', '00', 'c5', '01', '00', 'd5', '01', '00', 'd8', '01', '00', 'd8', '01', '00', 'ea', '01', '00', 'fc', '01', '00', '06', '02', '00', '0f', '02', '00', '11', '02', '00', '0f', '02', '00', '18', '02', '00', '2b', '02', '00', '31', '02', '00', '36', '02', '00', '34', '02', '00', '28', '02', '00', '2b', '02', '00', '3b', '02', '00', '44', '02', '00', '44', '02', '00', '36', '02', '00', '1a', '02', '00', '0d', '02', '00', '1d', '02', '00', '31', '02', '00', '26', '02', '00', '08', '02', '00', '08', '02', '00', '2d', '02', '00', '3d', '02', '00', '31', '02', '00', '1f', '02', '00', 'ff', '01', '00', 'ea', '01', '00', 'ea', '01', '00', 'ea', '01', '00', 'e8', '01', '00', 'e1', '01', '00', 'd1', '01', '00', 'ca', '01', '00', 'dc', '01', '00', 'ea', '01', '00', 'f1', '01', '00', 'f1', '01', '00', 'e3', '01', '00', 'df', '01', '00', 'ea', '01', '00', 'f1', '01', '00', 'fa', '01', '00', 'ff', '01', '00', 'ec', '01', '00', 'e1', '01', '00', 'ef', '01', '00', 'ec', '01', '00', 'd3', '01', '00', 'bc', '01', '00', 'b3', '01', '00', 'b3', '01', '00']
DATA: ['00', 'f8', '26', 'ca', '89', '8f', '54', '52', '08', '00', 'be', '01', '00', 'c8', '01', '00', 'c8', '01', '00', 'c3', '01', '00', 'b3', '01', '00', 'ae', '01', '00', 'be', '01', '00', 'ce', '01', '00', 'd1', '01', '00', 'a5', '01', '00', '60', '01', '00', '5e', '01', '00', '8c', '01', '00', '95', '01', '00', '87', '01', '00', '60', '01', '00', '26', '01', '00', '22', '01', '00', '47', '01', '00', '54', '01', '00', '54', '01', '00', '52', '01', '00', '4b', '01', '00', '52', '01', '00', '64', '01', '00', '75', '01', '00', '7e', '01', '00', '69', '01', '00', '3d', '01', '00', '34', '01', '00', '4d', '01', '00', '5e', '01', '00', '57', '01', '00', '30', '01', '00', '0b', '01', '00', '14', '01', '00', '2d', '01', '00', '2d', '01', '00', '2d', '01', '00', '2b', '01', '00', '2b', '01', '00', '47', '01', '00', '62', '01', '00', '64', '01', '00', '64', '01', '00', '60', '01', '00', '59', '01', '00', '5e', '01', '00', '59', '01', '00', '4d', '01', '00', '44', '01', '00', '2d', '01', '00', '1b', '01', '00', '24', '01', '00', '30', '01', '00', '0f', '01', '00', 'ba', '00', '00', 'cf', '00', '00', 'c3', '02', '00', '14', '07', '00', 'eb', '0a', '00', '46', '0a', '00', '2e', '05', '00', '8a', '00', '00', 'ae', 'ff', 'ff', '47', '00', '00', '02', '00', '00', 'd0', 'ff', 'ff', '10', '00', '00', '20', '00', '00', '20', '00', '00', '4e', '00', '00', '73', '00', '00']
DATA: ['00', '11', '81', '38', 'ab', '8f', '54', '52', '08', '00', '80', '00', '00', '91', '00', '00', '9e', '00', '00', 'a5', '00', '00', 'b3', '00', '00', 'ca', '00', '00', 'c1', '00', '00', '8a', '00', '00', '7e', '00', '00', 'a5', '00', '00', 'b8', '00', '00', 'c3', '00', '00', 'd6', '00', '00', 'df', '00', '00', 'e1', '00', '00', 'df', '00', '00', 'ea', '00', '00', '08', '01', '00', '14', '01', '00', 'fd', '00', '00', 'ef', '00', '00', 'ff', '00', '00', '0f', '01', '00', '12', '01', '00', '12', '01', '00', '06', '01', '00', 'ea', '00', '00', 'e8', '00', '00', '16', '01', '00', '42', '01', '00', '49', '01', '00', '49', '01', '00', '47', '01', '00', '32', '01', '00', '22', '01', '00', '1b', '01', '00', '08', '01', '00', 'fb', '00', '00', 'fd', '00', '00', 'fd', '00', '00', 'fd', '00', '00', '06', '01', '00', '0b', '01', '00', '12', '01', '00', '1d', '01', '00', '22', '01', '00', '22', '01', '00', '2b', '01', '00', '2b', '01', '00', '2d', '01', '00', '30', '01', '00', '18', '01', '00', 'ff', '00', '00', '0b', '01', '00', '12', '01', '00', '08', '01', '00', '12', '01', '00', '18', '01', '00', '18', '01', '00', '1b', '01', '00', '1b', '01', '00', '1d', '01', '00', '26', '01', '00', '26', '01', '00', '22', '01', '00', '22', '01', '00', '26', '01', '00', '34', '01', '00', '39', '01', '00', '2d', '01', '00', '2b', '01', '00', '2d', '01', '00', '2b', '01', '00']
DATA: ['00', 'e2', '02', 'a7', 'cc', '8f', '54', '52', '08', '00', '34', '01', '00', '3b', '01', '00', '34', '01', '00', '2b', '01', '00', '29', '01', '00', '2d', '01', '00', '3b', '01', '00', '40', '01', '00', '36', '01', '00', '32', '01', '00', '29', '01', '00', '1f', '01', '00', '24', '01', '00', '29', '01', '00', '1d', '01', '00', 'ef', '00', '00', 'a5', '00', '00', '8a', '00', '00', '95', '00', '00', '75', '00', '00', '59', '00', '00', '6c', '00', '00', '75', '00', '00', '77', '00', '00', '8a', '00', '00', '95', '00', '00', '8e', '00', '00', '8e', '00', '00', '9c', '00', '00', 'ac', '00', '00', 'b3', '00', '00', 'bc', '00', '00', 'c8', '00', '00', 'c6', '00', '00', 'c1', '00', '00', 'cc', '00', '00', 'd3', '00', '00', 'c6', '00', '00', 'af', '00', '00', '95', '00', '00', '8c', '00', '00', '9a', '00', '00', '91', '00', '00', '47', '00', '00', 'f5', 'ff', 'ff', '98', '00', '00', '84', '03', '00', '18', '08', '00', '96', '0a', '00', 'b5', '07', '00', '0d', '02', '00', '4d', 'ff', 'ff', 'cc', 'ff', 'ff', 'f5', 'ff', 'ff', '7b', 'ff', 'ff', 'a2', 'ff', 'ff', 'd0', 'ff', 'ff', 'b7', 'ff', 'ff', 'd7', 'ff', 'ff', '12', '00', '00', '20', '00', '00', '29', '00', '00', '39', '00', '00', '40', '00', '00', '59', '00', '00', '75', '00', '00', '87', '00', '00', '95', '00', '00', '93', '00', '00', '8e', '00', '00', 'a3', '00', '00', 'bf', '00', '00', 'ca', '00', '00']
DATA: ['00', '71', 'ac', '15', 'ee', '8f', '54', '52', '08', '00', 'cc', '00', '00', 'b8', '00', '00', 'a5', '00', '00', 'b5', '00', '00', 'cc', '00', '00', 'd3', '00', '00', 'c6', '00', '00', '8a', '00', '00', '57', '00', '00', '75', '00', '00', '9a', '00', '00', '83', '00', '00', '5e', '00', '00', '55', '00', '00', '73', '00', '00', '9c', '00', '00', 'c1', '00', '00', 'ea', '00', '00', 'fd', '00', '00', 'e8', '00', '00', 'cc', '00', '00', 'c8', '00', '00', 'c3', '00', '00', 'b3', '00', '00', '9e', '00', '00', '8a', '00', '00', '85', '00', '00', '98', '00', '00', 'aa', '00', '00', 'b1', '00', '00', 'af', '00', '00', 'a5', '00', '00', 'aa', '00', '00', 'af', '00', '00', '9e', '00', '00', '9e', '00', '00', 'a8', '00', '00', 'a3', '00', '00', 'a5', '00', '00', 'ba', '00', '00', 'c8', '00', '00', 'cc', '00', '00', 'ca', '00', '00', 'c3', '00', '00', 'c1', '00', '00', 'd1', '00', '00', 'e1', '00', '00', 'e4', '00', '00', 'da', '00', '00', 'd1', '00', '00', 'd8', '00', '00', 'e8', '00', '00', 'f6', '00', '00', 'fb', '00', '00', 'f4', '00', '00', 'ea', '00', '00', 'f4', '00', '00', '04', '01', '00', '06', '01', '00', '01', '01', '00', 'f8', '00', '00', 'f1', '00', '00', 'fd', '00', '00', '0d', '01', '00', '0f', '01', '00', '01', '01', '00', 'f1', '00', '00', 'e8', '00', '00', 'ef', '00', '00', 'fd', '00', '00', '08', '01', '00', '04', '01', '00', 'fb', '00', '00']
DATA: ['00', 'fe', '55', '84', '0f', '90', '54', '52', '08', '00', 'f8', '00', '00', 'fb', '00', '00', 'ef', '00', '00', 'da', '00', '00', 'ba', '00', '00', '9e', '00', '00', 'a5', '00', '00', 'b8', '00', '00', 'bc', '00', '00', 'b5', '00', '00', '83', '00', '00', '45', '00', '00', '42', '00', '00', '63', '00', '00', '70', '00', '00', '7e', '00', '00', '85', '00', '00', '87', '00', '00', '91', '00', '00', '95', '00', '00', '9e', '00', '00', 'a8', '00', '00', '9a', '00', '00', '77', '00', '00', '57', '00', '00', '45', '00', '00', '3b', '00', '00', '3e', '00', '00', '47', '00', '00', '37', '00', '00', 'f0', 'ff', 'ff', 'd7', 'ff', 'ff', '49', '01', '00', '2c', '05', '00', '8b', '09', '00', '58', '0a', '00', '14', '06', '00', 'c8', '00', '00', '13', 'ff', 'ff', 'ab', 'ff', 'ff', '89', 'ff', 'ff', '36', 'ff', 'ff', '79', 'ff', 'ff', 'a0', 'ff', 'ff', '9b', 'ff', 'ff', 'b4', 'ff', 'ff', 'ce', 'ff', 'ff', 'e3', 'ff', 'ff', 'fc', 'ff', 'ff', '14', '00', '00', '2b', '00', '00', '37', '00', '00', '42', '00', '00', '55', '00', '00', '5e', '00', '00', '65', '00', '00', '60', '00', '00', '4e', '00', '00', '57', '00', '00', '73', '00', '00', '7a', '00', '00', '7c', '00', '00', '8e', '00', '00', '95', '00', '00', '9a', '00', '00', 'aa', '00', '00', 'af', '00', '00', 'ac', '00', '00', 'b8', '00', '00', 'b3', '00', '00', '91', '00', '00', '87', '00', '00', 'a5', '00', '00']
DATA: ['00', '27', '3b', 'f3', '30', '90', '54', '52', '08', '00', 'b8', '00', '00', 'c3', '00', '00', 'df', '00', '00', '08', '01', '00', '1f', '01', '00', '18', '01', '00', 'ff', '00', '00', 'c3', '00', '00', '67', '00', '00', '4e', '00', '00', '67', '00', '00', '59', '00', '00', '3e', '00', '00', '1d', '00', '00', 'ee', 'ff', 'ff', 'e7', 'ff', 'ff', 'fa', 'ff', 'ff', 'fa', 'ff', 'ff', 'fc', 'ff', 'ff', 'e3', 'ff', 'ff', 'be', 'ff', 'ff', 'dc', 'ff', 'ff', '06', '00', '00', '06', '00', '00', '09', '00', '00', '1b', '00', '00', '2b', '00', '00', '42', '00', '00', '52', '00', '00', '4e', '00', '00', '50', '00', '00', '5c', '00', '00', '63', '00', '00', '70', '00', '00', '80', '00', '00', '8a', '00', '00', '8a', '00', '00', '87', '00', '00', '91', '00', '00', 'a5', '00', '00', 'ac', '00', '00', 'af', '00', '00', 'b8', '00', '00', 'ba', '00', '00', 'bc', '00', '00', 'cc', '00', '00', 'd3', '00', '00', 'bc', '00', '00', '9e', '00', '00', '9c', '00', '00', 'ac', '00', '00', 'b8', '00', '00', 'ca', '00', '00', 'd1', '00', '00', 'c3', '00', '00', 'bf', '00', '00', 'cf', '00', '00', 'da', '00', '00', 'd8', '00', '00', 'cf', '00', '00', 'ca', '00', '00', 'bc', '00', '00', '9c', '00', '00', '7e', '00', '00', '83', '00', '00', '8e', '00', '00', '83', '00', '00', '80', '00', '00', '91', '00', '00', 'a1', '00', '00', 'a5', '00', '00', 'a3', '00', '00', '9a', '00', '00']
